"eia_id","operator_name","net_gen_kwh"
"56391","Wisconsin Electric Power Co",336.6210000000000000
"56457","FPL Energy Red Canyon LLC",332.9920000000000000
"57292","NRG Yield LLC",332.3220000000000000
"56111","Shell Wind Energy Inc.",330.4230000000000000
"56240","AES Wind Generation Inc",330.3800000000000000
"57261","NRG Energy Gas & Wind Holdings Inc",328.9580000000000000
"58981","Consolidated Edison Development Inc.",328.7370000000000000
"57090","Duke Energy DEGS Campbell Hill",328.7190000000000000
"57875","MidAmerican Energy Co",327.7790000000000000
"57628","Meadow Lake Wind Farm V LLC",327.0080000000000000
"57347","Baldwin Wind LLC",326.9820000000000000
"56666","PacifiCorp",326.8320000000000000
"60132","New Creek Wind, LLC",323.5820000000000000
"56679","Orion Energy Group LLC",323.3110000000000000
"57050","NaturEner Glacier Wind Energy 2 LLC",323.0810000000000000
"57291","NRG Yield LLC",322.8440000000000000
"59021","Hoopeston Wind LLC",322.3780000000000000
"57801","ALLETE, Inc.",320.7520000000000000
"58885","MidAmerican Energy Co",320.7130000000000000
"57111","Lost Lakes Wind Farm LLC",320.3700000000000000
"57964","Algonquin Power Co",319.6740000000000000
"58000","RWE Renewables Americas LLC",319.3800000000000000
"58999","Enel Green Power NA, Inc.",318.7670000000000000
"56360","PacifiCorp",316.3680000000000000
"57800","ALLETE, Inc.",316.2990000000000000
"58594","Steele Flats Wind Project LLC",316.0780000000000000
"57620","Paulding Wind Farm II LLC",314.0210000000000000
"56608","Basin Electric Power Coop",313.7120000000000000
"56075","FPLE High Winds, LLC",312.9920000000000000
"56394","RWE Renewables Americas LLC",312.7150000000000000
"59734","Capital Dynamics",312.2710000000000000
"56506","Invenergy Services LLC",312.1580000000000000
"58324","FPL Energy Stateline II Inc",310.8080000000000000
"60262","Invenergy Services LLC",310.0150000000000000
"57188","Invenergy Services LLC",309.8660000000000000
"59187","NorthWestern Energy - (SD)",309.7490000000000000
"59654","Sendero Wind Energy, LLC",308.9790000000000000
"56956","Bull Creek Wind LLC",307.7220000000000000
"61858","Pattern Operators LP",307.3160000000000000
"57649","Avangrid Renewables LLC",306.1530000000000000
"56754","NRG Energy Gas & Wind Holdings Inc",304.3640000000000000
"58587","Tuscola Wind II LLC",303.3910000000000000
"55989","FPL Energy Vansycle LLC",302.7320000000000000
"62944","Paulding Wind Farm IV LLC",302.6950000000000000
"62290","DTE Electric Company",301.0280000000000000
"61911","MidAmerican Energy Co",300.7490000000000000
"57286","Oklahoma Gas & Electric Co",300.2950000000000000
"56858","Sagebrush Power Partners, LLC",299.6440000000000000
"58692","Black Oak Wind, LLC",299.1490000000000000
"57049","NaturEner Glacier Wind Energy 1 LLC",298.8450000000000000
"56783","Elbow Creek Wind Project LLC",297.4520000000000000
"56296","Avangrid Renewables LLC",297.2740000000000000
"57152","Harvest Wind Project TIC",296.2990000000000000
"56623","Telocaset Wind Power Partners",295.4310000000000000
"60470","Paulding Wind Farm III LLC",295.2420000000000000
"56876","EDF Renewable Asset Holdings, Inc.",293.7770000000000000
"57192","Pattern Operators LP",292.9910000000000000
"60259","Sustainable Power Group, LLC",292.2350000000000000
"57609","Avangrid Renewables LLC",291.8290000000000000
"56648","NextEra Energy Majestic Wind",290.9730000000000000
"56494","High Prairie Wind Farm II LLC",289.5110000000000000
"57757","EDF Renewable Asset Holdings, Inc.",289.1970000000000000
"56829","Helix Maine Wind Development, LLC",285.8480000000000000
"57262","NRG Energy Gas & Wind Holdings Inc",285.4740000000000000
"59296","Northwest Ohio Wind, LLC",285.4400000000000000
"56607","Basin Electric Power Coop",283.9320000000000000
"56654","Pattern Operators LP",281.6770000000000000
"58088","Invenergy Services LLC",281.6260000000000000
"56094","FPL Energy Oklahoma Wind LLC",280.2910000000000000
"57590","FPLE Wind, LLC",279.9160000000000000
"56775","Invenergy Services LLC",279.6170000000000000
"57151","Invenergy Services LLC",278.7230000000000000
"57774","Brookfield Renewable Trading and Marketing LP",278.3470000000000000
"57725","EDF Renewable Asset Holdings, Inc.",277.5610000000000000
"56767","Avangrid Renewables LLC",276.8070000000000000
"57833","Longroad Energy Services 2",276.7180000000000000
"61070","Madison Gas & Electric Co",276.6390000000000000
"56293","Leeward Asset Management, LLC",276.5190000000000000
"61161","Harvest Ridge Wind Farm",276.4820000000000000
"57834","Pinyon Pines Wind I, LLC",276.3490000000000000
"60551","Big Level Wind LLC",275.2990000000000000
"56488","Smoky Hills Wind Farm I LLC",275.0940000000000000
"58979","EDF Renewable Asset Holdings, Inc.",274.6600000000000000
"56644","Invenergy Services LLC",274.5500000000000000
"57984","Consumers Energy Co",273.3900000000000000
"58080","NextEra Wolf Ridge LLC",272.0400000000000000
"58677","Invenergy Services LLC",271.6200000000000000
"58111","Bishop Hill Energy II, LLC",271.4990000000000000
"57520","Trinity Hills Wind Farm LLC",271.3720000000000000
"58690","Apple Blossom Wind, LLC",268.9960000000000000
"59712","Acciona Energy USA Global, LLC",268.6750000000000000
"7936","Energy Northwest",267.3820000000000000
"56856","Rail Splitter Wind Farm LLC",266.0900000000000000
"56460","Avangrid Renewables LLC",265.3720000000000000
"56902","Valcour Operating Services, LLC",264.6570000000000000
"60049","Golden Hills Wind, LLC",262.6600000000000000
"56905","Great Plains Windpark Legacy LLC",262.6240000000000000
"57044","Allete Clean Energy",262.1800000000000000
"59084","BHE Renewables, LLC",262.0920000000000000
"57586","EDF Renewable Asset Holdings, Inc.",260.8260000000000000
"56433","Los Angeles Department of Water & Power",260.3570000000000000
"56805","Acciona Wind Energy USA LLC",260.2220000000000000
"58580","Pheasant Run Wind LLC",260.0350000000000000
"57115","Meadow Lake Wind Farm III LLC",259.5280000000000000
"56953","Invenergy Services LLC",258.7160000000000000
"57766","Ridgeline Energy LLC",258.3720000000000000
"57421","DTE Electric Company",257.9300000000000000
"57038","ALLETE, Inc.",257.0510000000000000
"57851","DTE Electric Company",256.5790000000000000
"57294","NRG Yield LLC",256.2490000000000000
"61673","Arkwright Summit Wind Farm LLC",255.8050000000000000
"56789","Avangrid Renewables LLC",255.7110000000000000
"58719","DTE Electric Company",254.4520000000000000
"56941","Invenergy Services LLC",254.4170000000000000
"57593","NRG Energy Gas & Wind Holdings Inc",253.7200000000000000
"56855","Arlington Wind Power Project LLC",253.3330000000000000
"57962","Consolidated Edison Development Inc.",250.6370000000000000
"57156","Avangrid Renewables LLC",249.5120000000000000
"59236","Rising Tree Wind Farm III LLC",248.0750000000000000
"56173","Avangrid Renewables LLC",247.4130000000000000
"56010","FPL Energy Hancock County Wind, LLC",247.2130000000000000
"56677","MidAmerican Energy Co",246.9730000000000000
"57096","Avangrid Renewables LLC",246.5230000000000000
"57866","Golden Spread Electric Cooperative, Inc",244.3700000000000000
"58769","NRG Yield LLC",243.7060000000000000
"55208","Allete Clean Energy",243.1590000000000000
"56160","Leeward Asset Management, LLC",242.2590000000000000
"57112","Meadow Lake Wind Farm II LLC",241.6870000000000000
"56793","Avangrid Renewables LLC",241.6820000000000000
"57110","Blackstone Wind Farm LLC",241.0390000000000000
"56854","Wheat Field Wind Power Project LLC",240.9510000000000000
"56818","Evergy Kansas Central, Inc",240.4900000000000000
"58021","Whitetail Wind Energy, LLC",240.0720000000000000
"62939","Allete Clean Energy",239.4550000000000000
"55747","NWP Indian Mesa Wind Farm LP",237.9910000000000000
"56380","Oklahoma Gas & Electric Co",236.1810000000000000
"57844","Interstate Power and Light Co",235.6010000000000000
"58004","Granite Reliable Power",235.3340000000000000
"56878","EDF Renewable Asset Holdings, Inc.",233.5070000000000000
"57357","Red Mesa Wind LLC",230.2930000000000000
"59238","EDF Renewable Asset Holdings, Inc.",230.1210000000000000
"57447","AES Wind Generation Inc",229.9220000000000000
"57621","Rising Tree Wind Farm LLC",229.8250000000000000
"56142","Allete Clean Energy",227.1540000000000000
"57700","Vasco Winds, LLC",225.9510000000000000
"59629","Jericho Rise Wind Farm LLC",224.8600000000000000
"56650","Wessington Wind",224.7910000000000000
"56994","Northern States Power Co - Minnesota",224.6780000000000000
"56790","Avangrid Renewables LLC",224.2210000000000000
"58020","Beebe Renewable Energy, LLC",220.9860000000000000
"56831","Wisconsin Public Service Corp",217.3200000000000000
"60143","Black Hills Colorado Electric, LLC",216.9160000000000000
"59838","EDF Renewable Asset Holdings, Inc.",216.6460000000000000
"56649","NRG Energy Inc",216.5060000000000000
"58666","SRIV Partnership LLC",214.9000000000000000
"58395","NRG Yield LLC",214.8180000000000000
"56081","Blue Canyon Windpower LLC",214.5030000000000000
"56451","Leeward Asset Management, LLC",214.0460000000000000
"58155","Perrin Ranch Wind LLC",212.1880000000000000
"55734","Gray County Wind Energy LLC",210.8790000000000000
"54793","Allete Clean Energy",207.2880000000000000
"57387","Ashtabula Wind III LLC",207.1490000000000000
"56904","Valcour Operating Services, LLC",207.0080000000000000
"57837","Pinyon Pines Wind II, LLC",206.5200000000000000
"57701","NextEra Energy Montezuma Wind II, LLC",205.7360000000000000
"62417","RWE Renewables Americas LLC",205.5830000000000000
"58209","Blackwell Wind, LLC",204.6930000000000000
"57120","Wilton Wind II LLC",204.6590000000000000
"57888","Harvest II Windfarm, LLC",203.3440000000000000
"56424","FPL Energy Mower County LLC",202.5600000000000000
"56359","Avangrid Renewables LLC",202.1290000000000000
"56770","Avangrid Renewables LLC",201.8380000000000000
"56913","Osceola Windpower II",201.5170000000000000
"61330","Hog Creek Wind Project LLC",200.8130000000000000
"57991","Longroad Energy Services 2",197.2220000000000000
"56620","Valcour Operating Services, LLC",196.2620000000000000
"57283","Flat Water Wind Farm LLC",195.4680000000000000
"57755","TPW Petersburg LLC",195.4680000000000000
"57107","Milford Wind Corridor Stage II LLC",195.1130000000000000
"56952","Invenergy Services LLC",195.0460000000000000
"56372","Leeward Asset Management, LLC",194.7720000000000000
"55719","AES Wind Generation Inc",193.7420000000000000
"60210","Cotton Plains Wind I, LLC",192.4190000000000000
"57300","Criterion Power Partners LLC",190.2670000000000000
"57137","Eurus Combine Hills II LLC",189.6170000000000000
"62606","Whitney Hill Wind Power LLC",188.9200000000000000
"57244","Kit Carson Windpower LLC",187.8460000000000000
"57177","Meadow Lake Wind Farm IV LLC",187.8070000000000000
"56450","Leeward Asset Management, LLC",187.7610000000000000
"61925","Casa Mesa Wind, LLC",187.4330000000000000
"56621","NRG Energy Gas & Wind Holdings Inc",187.3190000000000000
"56947","NRG Energy Gas & Wind Holdings Inc",186.9660000000000000
"56301","Invenergy Services LLC",185.4170000000000000
"56901","Valcour Operating Services, LLC",184.6270000000000000
"54454","FPL Energy Operating Services, Inc.",184.3530000000000000
"56347","Wisconsin Power & Light Co",184.0250000000000000
"56912","FPL Energy Langdon Wind LLC",183.9930000000000000
"56622","Avangrid Renewables LLC",183.6440000000000000
"57890","Utah Associated Mun Power Sys",183.4050000000000000
"56320","Invenergy Services LLC",182.0520000000000000
"56673","Whirlwind Energy LLC",179.6070000000000000
"62445","Black Hills Electric Generation LLC",179.1370000000000000
"56573","FPL Energy Oliver County Wind II LLC",177.7750000000000000
"56357","FPL Energy Burleigh County Wind LLC",177.5640000000000000
"63327","Allete Clean Energy",177.4220000000000000
"57468","Crystal Lake 3 LLC",177.1250000000000000
"56618","Valcour Operating Services, LLC",175.9280000000000000
"57287","Avangrid Renewables LLC",175.9200000000000000
"57031","Otter Tail Power Co",173.8060000000000000
"57744","Laurel Wind Energy LLC",173.2420000000000000
"55796","Pecos Wind I LP",172.5860000000000000
"57278","NRG Energy Gas & Wind Holdings Inc",170.0200000000000000
"56416","Michigan Wind 1, LLC",169.2000000000000000
"57595","NRG Energy Gas & Wind Holdings Inc",169.0730000000000000
"57979","Green Mountain Power Corp",168.7740000000000000
"61916","Pegasus Wind, LLC",167.3110000000000000
"56619","Valcour Operating Services, LLC",167.2270000000000000
"61222","Golden Hills Interconnection Wind, LLC",164.8910000000000000
"58836","Lakeswind Power Partners",164.7800000000000000
"55795","Pecos Wind II LP",164.1680000000000000
"62080","Interstate Power and Light Co",163.5190000000000000
"59965","Sustainable Power Group, LLC",163.0840000000000000
"57326","Diamond Shamrock Refining Company LP",162.8850000000000000
"57459","AES Wind Generation Inc",162.1100000000000000
"57293","NRG Yield LLC",161.9590000000000000
"62840","Mountain Breeze Wind, LLC",161.1190000000000000
"56651","Duke Energy DEGS North Allegheny",158.9320000000000000
"58833","Red Horse 2",157.3850000000000000
"56753","NRG Energy Gas & Wind Holdings Inc",156.3030000000000000
"56990","Evergreen Wind, LLC",151.9150000000000000
"55287","Allete Clean Energy",151.2640000000000000
"55740","Shell Wind Energy Inc.",151.1740000000000000
"56942","Wisconsin Public Service Corp",151.1220000000000000
"56647","Butler Ridge Wind Energy Center",149.6470000000000000
"57830","Greenbacker Renewable Energy Corporation",149.2770000000000000
"55579","Llano Estacado Wind Ranch",149.1750000000000000
"62227","Engie North America",148.3880000000000000
"56980","RWE Renewables Americas LLC",148.3700000000000000
"10586","Terra-Gen Operating Co-Wind",147.7970000000000000
"62103","Wisconsin Power & Light Co",147.4720000000000000
"63914","Cedar Springs Wind, LLC",146.4070000000000000
"58218","NorthWestern Energy",145.9900000000000000
"56211","Leeward Asset Management, LLC",145.4250000000000000
"57319","Avangrid Renewables LLC",144.8340000000000000
"57285","Algonquin Power Co",143.7910000000000000
"57032","Otter Tail Power Co",143.7360000000000000
"56295","Leeward Asset Management, LLC",143.5250000000000000
"56791","Avangrid Renewables LLC",143.4440000000000000
"58908","Beebe 1B Renewable Energy, LLC",143.4170000000000000
"59222","Southern Power Co",143.3320000000000000
"56479","RWE Renewables Americas LLC",143.1040000000000000
"60314","Invenergy Services LLC",143.0720000000000000
"57033","Otter Tail Power Co",141.2940000000000000
"62291","Palmer's Creek Wind Farm, LLC",141.0790000000000000
"56383","Avangrid Renewables LLC",139.7760000000000000
"56879","AE Power Services LLC",138.0290000000000000
"60991","AEM Wind LLC",137.9210000000000000
"57139","Exus North America Management Partners LLC",136.7980000000000000
"57131","DTE Sustainable Generation",135.1000000000000000
"55986","GlidePath Power Operations LLC",133.7680000000000000
"56172","Avangrid Renewables LLC",133.1050000000000000
"58686","Onward Energy",132.5610000000000000
"56448","Evergreen Wind, LLC",132.4100000000000000
"56012","Shell Wind Energy Inc.",132.3750000000000000
"56297","Leeward Asset Management, LLC",132.0710000000000000
"56392","FPL Energy Oliver County Wind",131.5090000000000000
"56001","GlidePath Power Operations LLC",131.1750000000000000
"57832","Greenbacker Renewable Energy Corporation",129.9270000000000000
"57417","Greenbacker Renewable Energy Corporation",129.5300000000000000
"57947","Capital Power Corporation",129.0860000000000000
"56794","Avangrid Renewables LLC",129.0660000000000000
"55804","Black Hills Electric Generation LLC",128.4370000000000000
"64309","Soldier Creek Wind LLC",127.2140000000000000
"56106","Kimball Wind, LLC",127.1770000000000000
"56989","Evergreen Wind, LLC",126.7390000000000000
"58904","Fourmile Wind Energy, LLC",126.4120000000000000
"57867","Longroad Energy Services 2",126.1710000000000000
"57091","Duke Energy DEGS Silver Sage Wndpwr LLC",125.8130000000000000
"57568","Record Hill Wind LLC",125.0180000000000000
"56635","Harvest Windfarm, LLC",123.2800000000000000
"56162","Nebraska Public Power District",122.0790000000000000
"50690","Terra-Gen Operating Co-Wind",121.9480000000000000
"56195","Eurus Combine Hills I LLC",121.1500000000000000
"56819","Evergy Kansas Central, Inc",121.0060000000000000
"58035","Deepwater Wind Block Island LLC",120.2290000000000000
"63103","Engie North America",119.2090000000000000
"56779","Sherbino Mesa I Windfarm LLC",119.1180000000000000
"56378","Apollo Energy Corp",118.8050000000000000
"62431","Willow Creek Wind Power LLC",118.4950000000000000
"63915","PacifiCorp",116.0630000000000000
"56634","Evergreen Wind, LLC",115.8260000000000000
"56792","Avangrid Renewables LLC",115.2980000000000000
"57379","Axium Arizona Renewables, LLC",114.1480000000000000
"57852","DTE Electric Company",113.9500000000000000
"60329","Ringer Hill Wind LLC",113.3380000000000000
"63666","Bitter Ridge Wind Farm, LLC",111.7680000000000000
"63114","Mohave County Wind Farm",111.2790000000000000
"57098","Avangrid Renewables LLC",111.1250000000000000
"56752","NRG Energy Gas & Wind Holdings Inc",110.3740000000000000
"56174","Avangrid Renewables LLC",109.9040000000000000
"62482","Southern Power Co",109.7740000000000000
"57039","PacifiCorp",109.2720000000000000
"63389","Jordan Creek Wind Farm, LLC",109.1750000000000000
"56449","Evergreen Wind, LLC",108.5030000000000000
"56796","Avangrid Renewables LLC",108.0900000000000000
"62618","Hidalgo Wind Farm II LLC",108.0870000000000000
"56700","NRG Energy Gas & Wind Holdings Inc",107.7110000000000000
"58141","Avangrid Renewables LLC",106.7490000000000000
"55739","Allete Clean Energy",106.2050000000000000
"57635","Los Angeles Department of Water & Power",105.1890000000000000
"61039","Avangrid Renewables LLC",104.1110000000000000
"57239","Roth Rock Wind Farm LLC",103.8980000000000000
"57529","Kawailoa Wind LLC",103.7680000000000000
"56011","Shell Wind Energy Inc.",103.2350000000000000
"57976","MidAmerican Energy Co",102.5820000000000000
"57083","Evergreen Wind, LLC",101.3920000000000000
"56750","Northern States Power Co - Minnesota",99.3890000000000000
"63104","Engie North America",99.3430000000000000
"57268","EDF Renewable Asset Holdings, Inc.",99.0320000000000000
"56782","Montana-Dakota Utilities Co",98.5410000000000000
"56099","FPL Energy North Dakota Wind LLC",98.4060000000000000
"50821","Terra-Gen Operating Co-Wind",97.9910000000000000
"58608","Saddleback Ridge Wind, LLC",95.9530000000000000
"61155","Consolidated Edison Development Inc.",95.0980000000000000
"56369","Avangrid Renewables LLC",94.5030000000000000
"56054","Garwin McNeilus",93.4330000000000000
"62745","Wheatridge Wind Holdings, LLC",93.0260000000000000
"58019","High Mesa Energy, LLC",92.6250000000000000
"57980","Black Hills Colorado Electric, LLC",91.4280000000000000
"57996","Auwahi Wind Energy LLC",91.1820000000000000
"59147","Fair Wind Power Partners, LLC",90.4550000000000000
"60486","Greenbacker Renewable Energy Corporation",89.8480000000000000
"56536","Cow Branch Wind Power, LLC",89.7970000000000000
"57201","FPL Energy Montezuma Wind",89.3590000000000000
"56594","RWE Renewables Americas LLC",89.2030000000000000
"57045","AE Power Services LLC",88.3030000000000000
"57380","Avangrid Renewables LLC",87.1970000000000000
"56960","Duke Energy DEGS Happy Jack",86.6050000000000000
"57432","Minnesota Municipal Power Agny",86.0660000000000000
"50281","San Gorgonio Farms Inc",85.9800000000000000
"56555","Wind Capital Holdings, LLC",85.9320000000000000
"57386","Ridgewind Power Partners LLC",85.8490000000000000
"56446","Leeward Asset Management, LLC",85.2670000000000000
"57289","Big Blue Wind Farm LLC (MN)",85.2000000000000000
"56092","FPL Energy South Dakota Wind LLC",84.4480000000000000
"58924","Sugar Creek Wind One LLC",84.2060000000000000
"55125","ESI Vansycle Partners LP",83.6240000000000000
"57887","Wildcat Wind, LLC",83.2940000000000000
"56537","CR Clearing, LLC",83.0700000000000000
"56302","Terra-Gen Operating Co-Wind",81.9910000000000000
"62364","Nobles 2 Power Partners, LLC",81.8790000000000000
"61745","Consolidated Edison Development Inc.",81.2780000000000000
"59071","SRIV Partnership LLC",81.0480000000000000
"59953","Antrim Wind Energy LLC",80.2220000000000000
"55816","Hawkeye Power Partners LLC",79.2960000000000000
"63287","Cerro Gordo Wind Farm",79.2960000000000000
"57999","Longroad Energy Services 2",79.1880000000000000
"62765","Longroad Energy Services LLC",78.3580000000000000
"61746","Consolidated Edison Development Inc.",77.5120000000000000
"57748","Gordon Butte Wind LLC",77.2410000000000000
"63205","Southern Power Co",76.3520000000000000
"63988","Invenergy Services LLC",74.7340000000000000
"54979","Terra-Gen Operating Co-Wind",73.4490000000000000
"59435","Consolidated Edison Development Inc.",73.1040000000000000
"63590","Ponderosa Wind, LLC",72.6070000000000000
"58045","Greenbacker Renewable Energy Corporation",71.9920000000000000
"55741","EDF Renewable Services Inc",71.7210000000000000
"58103","DTE Sustainable Generation",71.6130000000000000
"56560","GlidePath Power Operations LLC",71.4980000000000000
"61584","Terra-Gen Operating Co-Wind",71.3890000000000000
"56052","GlidePath Power Operations LLC",70.8650000000000000
"57761","Power County Wind Park North LLC",70.3030000000000000
"57125","Idaho Wind Partners 1 LLC",69.6990000000000000
"57080","Evergreen Wind, LLC",69.4990000000000000
"58833","Red Horse 2",68.8470000000000000
"62142","Amadeus Wind LLC",68.7840000000000000
"56470","Avangrid Renewables LLC",68.1270000000000000
"57087","Evergreen Wind, LLC",68.0860000000000000
"57126","Idaho Wind Partners 1 LLC",67.7350000000000000
"56399","Avangrid Renewables LLC",67.6780000000000000
"56859","NRG Energy Gas & Wind Holdings Inc",66.8780000000000000
"57124","Idaho Wind Partners 1 LLC",66.8360000000000000
"58891","DTE Sustainable Generation",66.4780000000000000
"56441","Idaho Wind Partners 1 LLC",65.9640000000000000
"62591","PacifiCorp",65.5690000000000000
"58048","BayWa r.e Wind LLC",65.1680000000000000
