"eia_id","operator_name","net_gen_kwh"
"56771","Silver Star I Power Partners LLC",64.8210000000000000
"57760","Power County Wind Park South LLC",63.0490000000000000
"56434","Idaho Wind Partners 1 LLC",62.6000000000000000
"50754","Oak Creek Energy System Inc II",62.2230000000000000
"55790","CHI Energy Inc",62.1220000000000000
"56764","Avangrid Renewables LLC",61.9230000000000000
"62624","White Cloud Wind Project, LLC",61.7330000000000000
"57415","Sherbino II Wind Farm LLC",61.4980000000000000
"57553","Shirley Wind LLC",60.9550000000000000
"56699","NRG Energy Gas & Wind Holdings Inc",60.4650000000000000
"57375","BEAM US, LLC",60.4630000000000000
"57444","Aegis Renewables LLC",60.3270000000000000
"62563","Union Electric Co - (MO)",60.0830000000000000
"56630","ALLETE, Inc.",59.4190000000000000
"56437","Idaho Wind Partners 1 LLC",58.9400000000000000
"56112","Avangrid Renewables LLC",58.3090000000000000
"58620","Canton Mountain Wind LLC",58.0010000000000000
"56755","NRG Energy Gas & Wind Holdings Inc",57.9540000000000000
"57430","Aegis Renewables LLC",57.7450000000000000
"57428","Aegis Renewables LLC",57.7170000000000000
"56299","Leeward Asset Management, LLC",57.2090000000000000
"56991","Evergreen Wind, LLC",57.1050000000000000
"57429","Aegis Renewables LLC",56.5320000000000000
"57385","Northern States Power Co - Minnesota",56.5080000000000000
"57721","Massachusetts Mun Wholes Electric Co",56.1500000000000000
"56271","GlidePath Power Operations LLC",56.0460000000000000
"58026","Spruce Mountain Wind LLC",55.8610000000000000
"57396","BEAM US, LLC",55.8380000000000000
"57171","Montana-Dakota Utilities Co",55.7460000000000000
"56633","Evergreen Wind, LLC",54.9810000000000000
"62494","Skeleton Creek Energy Center",54.0080000000000000
"57427","Aegis Renewables LLC",53.8120000000000000
"56602","Snyder Wind Farm LLC",53.5300000000000000
"57749","Idaho Winds LLC",53.4800000000000000
"55871","Avangrid Renewables LLC",52.8870000000000000
"55742","Wisconsin Electric Power Co",52.7090000000000000
"64074","Enel Kansas, LLC",52.4580000000000000
"57274","Grant County Wind, LLC",51.8830000000000000
"56575","Evergreen Wind, LLC",51.6980000000000000
"57078","Evergreen Wind, LLC",51.6980000000000000
"57853","DTE Electric Company",51.6950000000000000
"57082","Evergreen Wind, LLC",51.0690000000000000
"57431","Aegis Renewables LLC",50.9250000000000000
"58768","Invenergy Services LLC",49.7010000000000000
"55607","PacifiCorp",49.1960000000000000
"56386","Madison Gas & Electric Co",48.8470000000000000
"56307","Consolidated Edison Development Inc.",47.8890000000000000
"58691","South Fork Wind, LLC",47.5230000000000000
"58425","Fire Island Wind LLC",47.2010000000000000
"56946","NRG Energy Gas & Wind Holdings Inc",46.4000000000000000
"56751","NRG Energy Gas & Wind Holdings Inc",46.3120000000000000
"63916","Cedar Springs Wind III, LLC",46.2150000000000000
"57935","Golden Valley Elec Assn Inc",46.0880000000000000
"63641","MidAmerican Energy Co",45.2480000000000000
"56959","Duke Energy DEGS Ocotillo",44.4300000000000000
"58940","BayWa r.e Wind LLC",44.1920000000000000
"63269","Northern States Power Co - Minnesota",43.7630000000000000
"56860","NRG Energy Gas & Wind Holdings Inc",43.7420000000000000
"54909","CalWind Resources Inc",43.5240000000000000
"6566","Alaska Village Elec Coop, Inc",43.0390000000000000
"56935","Cassia Gulch Wind Park, LLC",41.9820000000000000
"56439","Idaho Wind Partners 1 LLC",40.4110000000000000
"64377","Milligan 1 Wind, LLC",40.3830000000000000
"59003","NorthWestern Energy",40.3360000000000000
"59417","Pleasant Hill Wind Energy LLC",39.8320000000000000
"10597","Terra-Gen Operating Co-Wind",39.4580000000000000
"56493","Invenergy Services LLC",39.1850000000000000
"57252","Iowa Lakes Electric Coop",38.7840000000000000
"57516","DeWind Co.",38.7670000000000000
"57889","DeWind Co.",38.7670000000000000
"55610","Terra-Gen Operating Co-Wind",38.2190000000000000
"63687","Consumers Energy Co",38.0560000000000000
"56637","Bennett Creek Windfarm LLC",37.6140000000000000
"63436","Black Hills Service Company LLC",37.0790000000000000
"56636","Hot Springs Windfarm, LLC",37.0770000000000000
"58404","Pantex (NNSA)",36.9720000000000000
"57251","Iowa Lakes Electric Coop",36.4200000000000000
"58464","BayWa r.e Wind LLC",36.1660000000000000
"58465","BayWa r.e Wind LLC",35.8570000000000000
"59076","BayWa r.e Wind LLC",35.6090000000000000
"56153","Allete Clean Energy",35.5500000000000000
"61677","Perennial Wind, LLC",34.6540000000000000
"56440","Idaho Wind Partners 1 LLC",34.4040000000000000
"56442","Idaho Wind Partners 1 LLC",34.1300000000000000
"50552","GlidePath Power Operations LLC",33.9160000000000000
"58966","Greenbacker Renewable Energy Corporation",33.8820000000000000
"61773","Acciona Energy USA Global, LLC",33.5150000000000000
"56435","Idaho Wind Partners 1 LLC",33.1700000000000000
"57048","Otter Tail Power Co",32.9730000000000000
"55342","Consolidated Edison Development Inc.",32.2590000000000000
"57578","PaTu Wind Farm LLC",31.8590000000000000
"61668","Creston Ridge II, LLC",31.7630000000000000
"56443","Idaho Wind Partners 1 LLC",31.6160000000000000
"57965","Musselshell Wind Project Two LLC",30.8680000000000000
"90","Nome Joint Utility Systems",30.3070000000000000
"60404","Pisgah Mountain, LLC",30.2160000000000000
"56544","Midwest Power Partners LLC",30.1600000000000000
"56670","Acciona Wind Energy USA LLC",30.1010000000000000
"50553","Red Marlin Wind Ventures, LLC",29.6400000000000000
"59494","Willow Spring",29.6300000000000000
"10718","San Gorgonio Farms Inc",29.3280000000000000
"58238","Greenbacker Renewable Energy Corporation",28.9520000000000000
"60932","Creston Ridge, LLC",28.8540000000000000
"59491","Benson Creek",28.2090000000000000
"54298","Brookfield Renewable Trading and Marketing LP",27.7120000000000000
"56308","Greenbacker Renewable Energy Corporation",27.4620000000000000
"56447","EDF Renewable Asset Holdings, Inc.",26.6580000000000000
"57775","Brookfield Renewable Trading and Marketing LP",26.5730000000000000
"59490","Jett Creek",26.4230000000000000
"63258","Aurora Wind Project, LLC",26.4190000000000000
"57963","Musselshell Wind Project LLC",26.0550000000000000
"57434","Consolidated Edison Development Inc.",26.0040000000000000
"63639","MidAmerican Energy Co",25.9810000000000000
"57240","Roth Rock Wind Farm LLC",25.9700000000000000
"59493","Prospector",25.4350000000000000
"59070","Jericho Power LLC",25.2840000000000000
"56933","Threemile Canyon Wind I, LLC",25.1980000000000000
"63251","Leeward Asset Management, LLC",25.0040000000000000
"10823","Massachusetts Wtr Rauth-Deer I",24.9200000000000000
"56971","Echo 1",24.7820000000000000
"59492","Durbin Creek",24.7820000000000000
"57187","Kodiak Electric Assn Inc",24.6820000000000000
"54686","Terra-Gen Operating Co-Wind",24.5440000000000000
"56969","Echo 2",24.2890000000000000
"58444","Junction Hilltop Management LLC",23.9940000000000000
"56591","Cycle Power Partners",23.8770000000000000
"62891","Rosewater Wind Farm LLC",23.1470000000000000
"56973","Echo 1",23.0870000000000000
"56970","Echo 2",23.0540000000000000
"55354","Longroad Energy Services LLC",23.0380000000000000
"61100","Burke Wind LLC",22.2620000000000000
"56661","Pattern Operators LP",21.9020000000000000
"58162","Cirrus Wind 1 LLC",21.8790000000000000
"50532","Wind Stream Operations LLC",21.7990000000000000
"59448","S.C. Johnson & Son, Inc.",21.3130000000000000
"62161","Galactic Wind",21.2270000000000000
"54453","EDF Renewable Asset Holdings, Inc.",20.9210000000000000
"57118","Greensburg Wind Farm, LLC",20.7840000000000000
"57093","Chevron USA",20.6870000000000000
"63100","Engie North America",20.4380000000000000
"62871","RWE Renewables Americas LLC",20.0310000000000000
"56300","Leeward Asset Management, LLC",19.9990000000000000
"58114","Foundation CA Fund V Manager, LLC",19.5690000000000000
"63521","Consolidated Edison Development Inc.",19.3590000000000000
"59448","S.C. Johnson & Son, Inc.",19.2400000000000000
"56934","Cassia Wind Farm, LLC",18.9940000000000000
"56972","Echo 1",18.8760000000000000
"56543","Eastridge Wind Project",18.7100000000000000
"55995","Basin Electric Power Coop",18.6670000000000000
"58939","BayWa r.e Wind LLC",18.2270000000000000
"56837","GlidePath Power Operations LLC",18.0280000000000000
"58044","Acciona Energy USA Global, LLC",17.6660000000000000
"55805","GlidePath Power Operations LLC",17.6320000000000000
"7886","Madison Gas & Electric Co",17.5430000000000000
"6304","Kotzebue Electric Assn Inc",16.9620000000000000
"56975","Echo 1",16.8370000000000000
"55353","Longroad Energy Services LLC",16.2540000000000000
"55769","Madison Windpower LLC",16.2230000000000000
"64057","Portland General Electric Co",16.2070000000000000
"692","SRIV Partnership LLC",16.1210000000000000
"58548","Huerfano River Wind, LLC",15.5440000000000000
"61540","Fort Hays State University",15.5000000000000000
"56839","GlidePath Power Operations LLC",14.9930000000000000
"56836","GlidePath Power Operations LLC",14.9460000000000000
"56835","GlidePath Power Operations LLC",14.9440000000000000
"56415","Southern Minnesota Mun P Agny",14.8230000000000000
"57302","Terra-Gen Operating Co-Wind",14.5600000000000000
"58837","Na Pua Makani Power Partners LLC",14.3880000000000000
"57474","Ralls Wind Farm LLC",14.1640000000000000
"56838","GlidePath Power Operations LLC",14.1070000000000000
"10191","CalWind Resources Inc",13.8000000000000000
"57756","Coastal Community Action Program",13.7600000000000000
"58233","Greenbacker Renewable Energy Corporation",13.6360000000000000
"63132","Longroad Energy Services LLC",13.6150000000000000
"58441","Gamesa Wind US LLC",13.4260000000000000
"508","City of Lamar - (CO)",13.2320000000000000
"56408","AgriWind Project, LLC",13.2000000000000000
"57570","Cooper Hatchery Inc.",13.1760000000000000
"58220","Haviland Plastic Products Co",12.9360000000000000
"59622","Consolidated Edison Solutions Inc",12.8710000000000000
"56967","Echo 3",12.5620000000000000
"57351","RENEW Energy Inc",12.2870000000000000
"7381","Green Mountain Power Corp",12.2500000000000000
"60700","Wind Colebrook South",12.1840000000000000
"55396","FPL Energy Green Power",11.9830000000000000
"63460","Rock County Wind Fuel, LLC",11.7500000000000000
"57968","Cashton Greens Wind Farm LLC",11.2720000000000000
"57130","Beaver Ridge Wind LLC",11.2000000000000000
"60128","OEE XIX, LLC",11.1110000000000000
"2024","City of Worthington - (MN)",10.8050000000000000
"61589","West Texas A&M University",10.6260000000000000
"61660","OEE XXVI LLC",10.5590000000000000
"62897","Greenbacker Renewable Energy Corporation",10.3540000000000000
"59302","WED Coventry Two, LLC",10.2250000000000000
"7771","Bluestem LLC",10.0660000000000000
"57813","GL Wind LLC",9.9580000000000000
"56414","Southern Minnesota Mun P Agny",9.8330000000000000
"57354","Fox Island Wind LLC",9.8310000000000000
"10005","International Turbine Res Inc",9.5530000000000000
"61005","OEE XXIII LLC",9.4210000000000000
"59314","WED Coventry Six, LLC",9.2660000000000000
"56226","American Mun Power-Ohio, Inc",9.2590000000000000
"58113","Foundation CA Fund V Manager, LLC",9.2580000000000000
"57253","Air Force Civil Engineer Center",9.2030000000000000
"60865","Equity Industrial Turbines",8.8050000000000000
"58661","US Air Force",8.6270000000000000
"55803","GlidePath Power Operations LLC",8.3190000000000000
"58630","Consolidated Edison Solutions Inc",8.1100000000000000
"60931","CCC Hastings Renewable Energy, LLC",7.8910000000000000
"61056","Seward Wind LLC",7.7670000000000000
"62110","WED Shun I, LLC",7.6970000000000000
"57296","Carleton College",7.6910000000000000
"60015","Findlay Wind Farm",7.6820000000000000
"56974","Echo 3",7.6180000000000000
"61848","PYCO Industries, Inc.",7.5810000000000000
"61356","OEE XXV LLC",7.3980000000000000
"59692","Narragansett Bay Commission",7.3680000000000000
"59448","S.C. Johnson & Son, Inc.",7.1210000000000000
"62112","WED Shun III, LLC",7.1130000000000000
"50820","Terra-Gen Operating Co-Wind",7.1020000000000000
"62130","Roseman Energy, LLC",7.0920000000000000
"62111","WED Shun II, LLC",6.9980000000000000
"61644","August Wind Energy, LLC",6.9670000000000000
"62172","Birch Power LLC",6.8440000000000000
"62109","WED Plainfield, LLC",6.7880000000000000
"62107","WED Plainfield II, LLC",6.7470000000000000
"57182","EPP Renewable Energy",6.4380000000000000
"62106","WED Green Hill, LLC",6.4330000000000000
"56826","Marshall Wind Farm, LLC",6.4240000000000000
"62108","WED Plainfield III, LLC",6.3950000000000000
"56538","Loess Hills Wind Farm LLC",6.3010000000000000
"58887","FPC Services Inc.",6.2530000000000000
"57741","Suzlon Project VIII LLC",6.1800000000000000
"58932","Norsemen Wind Energy, LLC",6.1680000000000000
"57214","Waverly Municipal Elec Utility",6.0220000000000000
"56562","GlidePath Power Operations LLC",5.8730000000000000
"944","City of Geneseo - (IL)",5.8550000000000000
"56002","Community Renewables, LLC",5.8080000000000000
"59725","Fairhaven Wind LLC",5.8040000000000000
"60911","Green Energy Machine, LLC",5.7610000000000000
"58457","Forward Fontanelle Power, LLC",5.7330000000000000
"58461","Wiota Wind Energy, LLC #1",5.6500000000000000
"58459","Meadow Ridge Wind Energy, LLC",5.6250000000000000
"58460","Sky Volt, LLC",5.5030000000000000
"55566","CHI Operations Inc",5.4980000000000000
"56561","GlidePath Power Operations LLC",5.4270000000000000
"57732","University of Minnesota Morris Campus",5.3730000000000000
"58927","Hamilton Wind Energy LLC",5.3650000000000000
"58038","Buffalo Center Wind LLC",5.3160000000000000
"50386","Terra-Gen Operating Co-Wind",5.2980000000000000
"57803","Lime Wind LLC",5.2970000000000000
"63101","Engie North America",5.2490000000000000
"57176","First State Marine Wind",5.1790000000000000
"56577","Shane's Wind Machine LLC",5.1710000000000000
"58456","Cumberland Rose Wind Energy, LLC",5.1440000000000000
"61443","Foundation CA Fund IX Manager, LLC",5.1290000000000000
"7966","City of Algona - (IA)",5.1250000000000000
"60541","Wind GEM, LLC",5.1070000000000000
"61002","WED Portsmouth One, LLC",5.0300000000000000
"57632","Bulldog Wind Energy, LLC",5.0280000000000000
"57414","Notus Clean Energy LLC",4.9680000000000000
"58458","Greenfield Wind Power, LLC",4.9610000000000000
"55576","CHI Operations Inc",4.6970000000000000
"62752","OEE XXVIII LLC",4.6890000000000000
"10823","Massachusetts Wtr Rauth-Deer I",4.6600000000000000
"57631","Wolverine Wind Energy, LLC",4.6540000000000000
"55574","CHI Operations Inc",4.6510000000000000
"57823","University of Minnesota WCROC",4.6300000000000000
"62653","OEE XXX LLC",4.5670000000000000
"61788","Hilltop Power, LLC",4.4290000000000000
"60913","AEP Onsite Partners, LLC",4.4160000000000000
"59328","Foundation HA Energy Generation, LLC",4.3900000000000000
"1172","City of Osage - (IA)",4.3730000000000000
"61066","Foundation CA Fund VIII Manager, LLC",4.3200000000000000
"56628","Ewington Wind Project",4.3030000000000000
"58992","Dept of Corrections NCCI Wind",4.2980000000000000
"58414","New London Municipal Utilities",4.2420000000000000
"57257","Iowa Lakes Community College",4.2340000000000000
"7501","Town of Princeton - (MA)",4.1330000000000000
"59776","Heartland Community College",4.1150000000000000
"61004","OEE XXIV LLC",4.0900000000000000
"6304","Kotzebue Electric Assn Inc",3.9830000000000000
"57613","Lincoln Electric Company",3.8780000000000000
"58511","Alaska Environmental Power",3.8490000000000000
"2022","Willmar Municipal Utilities",3.8230000000000000
"57855","Town of Ipswich - (MA)",3.7740000000000000
"61067","Foundation CA Fund VIII Manager, LLC",3.7420000000000000
"56968","Echo 3",3.6760000000000000
"6338","Alaska Village Elec Coop, Inc",3.6740000000000000
"56834","High Plains Wind Power LLC",3.6140000000000000
"57067","Alaska Village Elec Coop, Inc",3.5190000000000000
"59330","Foundation HA Energy Generation, LLC",3.5070000000000000
"58102","Foundation CA Fund VI Manager LLC",3.4840000000000000
"6319","Alaska Village Elec Coop, Inc",3.4740000000000000
"59329","Foundation HA Energy Generation, LLC",3.4700000000000000
"59331","Foundation HA Energy Generation, LLC",3.4000000000000000
"59724","Scituate Wind LLC",3.3750000000000000
"6299","Unalakleet Valley Elec Coop",3.3670000000000000
"58071","Consolidated Edison Development Inc.",3.3420000000000000
"2022","Willmar Municipal Utilities",3.3350000000000000
"60126","OEE XVII, LLC",3.3190000000000000
"59305","WED Coventry Three, LLC",3.3030000000000000
"56413","Longroad Energy Services LLC",3.2080000000000000
"61775","Town of Otis",3.2000000000000000
"56800","Hull Municipal Light Plant",3.1990000000000000
"62936","Rattlesnake Flat, LLC",3.1820000000000000
"55809","Kas Brothers Windfarm LLC",3.1270000000000000
"1998","City of Mountain Lake - (MN)",3.0770000000000000
"59313","WED Coventry Five, LLC",3.0770000000000000
"58101","Foundation CA Fund VI Manager LLC",2.9350000000000000
"59301","WED Coventry One, LLC",2.8890000000000000
"6341","Alaska Village Elec Coop, Inc",2.8840000000000000
"57767","Adams Electric Cooperative",2.8570000000000000
"58407","Luther College Wind Energy Project LLC",2.8350000000000000
"56275","Wind Stream Operations LLC",2.8220000000000000
"57880","Regents of the University of Minnesota",2.7450000000000000
"58958","Camelot Wind LLC",2.7130000000000000
"57643","Vestas Towers America, Inc",2.6810000000000000
"6311","Alaska Village Elec Coop, Inc",2.4790000000000000
"55944","Bay Windpower LLC",2.4780000000000000
"59306","WED Coventry Four, LLC",2.4780000000000000
"7965","Lincoln Electric System",2.4510000000000000
"57626","Foundation HA Energy Generation, LLC",2.4400000000000000
"56210","Brewster",2.4340000000000000
"59735","Kirkwood Community College",2.4230000000000000
"56376","Illinois Rural Electric Coop",2.4160000000000000
"90","Nome Joint Utility Systems",2.3830000000000000
"10823","Massachusetts Wtr Rauth-Deer I",2.3500000000000000
"57052","Alaska Village Elec Coop, Inc",2.3380000000000000
"55368","CHI Energy Inc",2.2130000000000000
"7855","City of Moorhead - (MN)",2.2130000000000000
"56590","Midwest Power Partners LLC",2.0080000000000000
"10823","Massachusetts Wtr Rauth-Deer I",1.8840000000000000
"57648","Zotos International",1.8490000000000000
"56215","E&E Enterprises LLC",1.8060000000000000
"57594","Foundation HA Energy Generation, LLC",1.7600000000000000
"58105","Foundation CA Fund VI Manager LLC",1.7550000000000000
"57325","FPL Energy Illinois Wind LLC",1.7430000000000000
"56203","Westridge Windfarm LLC",1.6890000000000000
"60919","Oak Leaf Solar V LLC",1.6840000000000000
"58065","MWRA Charlestown",1.6630000000000000
"944","City of Geneseo - (IL)",1.6470000000000000
"55980","EDF Renewable Asset Holdings, Inc.",1.5840000000000000
"10823","Massachusetts Wtr Rauth-Deer I",1.5340000000000000
"56580","Moore 1",1.4180000000000000
"58104","Foundation CA Fund VI Manager LLC",1.3350000000000000
"56581","Moore 1",1.3010000000000000
"57775","Brookfield Renewable Trading and Marketing LP",1.1520000000000000
"10823","Massachusetts Wtr Rauth-Deer I",1.1230000000000000
"56225","Aeolus Wind LLC",1.1020000000000000
"1172","City of Osage - (IA)",0.98400000000000000000
"7974","Basin Electric Power Coop",0.94900000000000000000
"57106","Mesalands Community College",0.88300000000000000000
"1158","City of Lenox - (IA)",0.85400000000000000000
"50535","Brookfield Renewable Trading and Marketing LP",0.81200000000000000000
"59024","Case Western Reserve University",0.77000000000000000000
"55782","RENEW Energy Inc",0.72500000000000000000
"50276","Wintec Energy Ltd",0.58200000000000000000
"62736","Harbec Energy",0.53900000000000000000
"57258","Texico Wind LP",0.53300000000000000000
"59639","Philips Lightolier",0.41600000000000000000
"62782","General Services Administration - Region 8",0.36600000000000000000
"62736","Harbec Energy",0.21000000000000000000
"62478","Empire District Electric Co",0.15400000000000000000
"56322","Puget Sound Energy Inc",0.09500000000000000000
"2024","City of Worthington - (MN)",0.06200000000000000000
"57296","Carleton College",0.02400000000000000000
"1998","City of Mountain Lake - (MN)",0.01300000000000000000
"62642","GE Wind Energy LLC",0.00400000000000000000
"1190","City of Stuart - (IA)",0.00200000000000000000
"1998","City of Mountain Lake - (MN)",0.00200000000000000000
"1190","City of Stuart - (IA)",0E-20
"2022","Willmar Municipal Utilities",0E-20
"50485","Terra-Gen Operating Co-Wind",0E-20
"508","City of Lamar - (CO)",0E-20
"52161","Terra-Gen Operating Co-Wind",0E-20
"52162","Wind Wall 1 LLC",0E-20
"52163","Wind Wall 1 LLC",0E-20
"55608","Terra-Gen Operating Co-Wind",0E-20
"55609","Terra-Gen Operating Co-Wind",0E-20
"55853","Inland Empire Energy Ctr LLC",0E-20
"56123","Rock County Energy Center, LLC",0E-20
"56964","Bayonne Energy Center LLC",0E-20
"57045","AE Power Services LLC",0E-20
"57052","Alaska Village Elec Coop, Inc",0E-20
"57067","Alaska Village Elec Coop, Inc",0E-20
"57082","Evergreen Wind, LLC",0E-20
"57263","DeWind Co.",0E-20
"57264","DeWind Co.",0E-20
"57296","Carleton College",0E-20
"57517","DeWind Co.",0E-20
"57547","Winona County Wind LLC",0E-20
"57637","Performance Services",0E-20
"57638","Performance Services",0E-20
"58424","Harbor Wind Tenant LLC",0E-20
"59022","Kingston Wind Independence",0E-20
"6319","Alaska Village Elec Coop, Inc",0E-20
"6338","Alaska Village Elec Coop, Inc",0E-20
"6341","Alaska Village Elec Coop, Inc",0E-20
"63578","Southwestern Public Service Co",0E-20
"7927","Tennessee Valley Authority",0E-20
"944","City of Geneseo - (IL)",-0.00400000000000000000
"1172","City of Osage - (IA)",-0.01500000000000000000
"1172","City of Osage - (IA)",-0.01600000000000000000
"6304","Kotzebue Electric Assn Inc",-0.05700000000000000000
"61925","Casa Mesa Wind, LLC",-0.11100000000000000000
"57996","Auwahi Wind Energy LLC",-0.11800000000000000000
"944","City of Geneseo - (IL)",-0.25700000000000000000
"56981","RWE Renewables Americas LLC",-1.1890000000000000
"56984","RWE Renewables Americas LLC",-1.4670000000000000
"56961","Duke Energy DEGS Notrees",-1.7650000000000000
"57447","AES Wind Generation Inc",-4.3260000000000000
